id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_badminton_session,badminton.session,model_badminton_session,base.group_user,1,1,1,1
access_badminton_balance_history,badminton.balance.history.genclik,model_badminton_balance_history,base.group_user,1,1,1,1
access_badminton_lesson_simple,badminton.lesson.simple,model_badminton_lesson_simple,base.group_user,1,1,1,1
access_badminton_lesson_schedule_simple,badminton.lesson.schedule.simple,model_badminton_lesson_schedule_simple,base.group_user,1,1,1,1
access_badminton_lesson_attendance_simple,badminton.lesson.attendance.simple,model_badminton_lesson_attendance_simple,base.group_user,1,1,1,1
access_badminton_group,badminton.group,model_badminton_group,base.group_user,1,1,1,1
access_badminton_group_schedule,badminton.group.schedule,model_badminton_group_schedule,base.group_user,1,1,1,1
access_customer_lookup_wizard,customer.lookup.wizard,model_customer_lookup_wizard,base.group_user,1,1,1,1
access_qr_scanner_wizard,qr.scanner.wizard,model_qr_scanner_wizard,base.group_user,1,1,1,1
access_badminton_session_extend_wizard,badminton.session.extend.wizard,model_badminton_session_extend_wizard,base.group_user,1,1,1,1
access_sport_branch,sport.branch,model_sport_branch,base.group_user,1,1,1,1
access_sport_schedule,sport.schedule,model_sport_schedule,base.group_user,1,1,1,1
access_sport_membership,sport.membership,model_sport_membership,base.group_user,1,1,1,1
access_sport_attendance,sport.attendance,model_sport_attendance,base.group_user,1,1,1,1
access_badminton_sale,badminton.sale,model_badminton_sale,base.group_user,1,1,1,1
access_badminton_sale_wizard,badminton.sale.wizard,model_badminton_sale_wizard,base.group_user,1,1,1,1
access_badminton_attendance_check,badminton.attendance.check,model_badminton_attendance_check,base.group_user,1,1,1,1
access_badminton_attendance_check_line,badminton.attendance.check.line,model_badminton_attendance_check_line,base.group_user,1,1,1,1
access_volan_cash_flow,volan.cash.flow,model_volan_cash_flow,base.group_user,1,1,1,1
access_volan_cash_balance,volan.cash.balance,model_volan_cash_balance,base.group_user,1,1,1,1
access_badminton_lesson_freeze,badminton.lesson.freeze,model_badminton_lesson_freeze,base.group_user,1,1,1,1
access_badminton_lesson_freeze_wizard,badminton.lesson.freeze.wizard,model_badminton_lesson_freeze_wizard,base.group_user,1,1,1,1
access_badminton_session_filter,badminton.session.filter,model_badminton_session_filter,base.group_user,1,1,1,1
